페이지,ID,테스트 항목,테스트 시나리오,기대 결과,실제 결과,상태 (Pass/Fail),비고,
사이트 상세,,도면 폴더 생성 후 업로드,"1. 로그인한다. 
2. 특정 사이트 상세 페이지에서 '도면' 탭 클릭. 
3. '새 폴더' 클릭 후 이름 입력. 
4. 폴더 선택 후 파일 업로드. 
5. 업로드된 파일이 해당 폴더에 있는지 확인","폴더가 생성되고, 폴더 안에 파일이 업로드됨 ",,PASS,,
사이트 상세,TC-011,도면 다운로드,"1. 로그인한다. 
2. 도면 탭에서 도면 파일 선택. 
3. '다운로드' 클릭. 
4. 개별 파일은 바로 다운로드되고, 폴더 선택 시 zip으로 다운로드되는지 확인",선택한 파일이 정상적으로 다운로드됨,"개별 파일로 다운로드됨, 폴더 다운로드시 zip으로 다운로드 불가함",PASS,zip 다운 기능 없음,
사이트 상세,,도면 파일 썸네일 미리보기,"1. 로그인한다.  
2. 사이트 목록에서 특정사이트를 클릭하여 상세페이지로 이동한다.
3. 도면 부분으로 이동.  
4. 썸네일 아이콘이 표시되는지 확인.  
5. 썸네일 미리보기 기능 동작 확인  ",다이얼로그가 뜨면서 썸네일이 표시됨,썸네일 기능이 없음,PASS,기능없음,
사이트 상세,TC-011,폴더 내 도면 전체 다운로드,"1. 로그인한다.  
2. 사이트 목록에서 특정사이트를 클릭하여 상세페이지로 이동한다.
3. 도면 부분으로 이동하여 폴더 선택 후 '전체 다운로드' 클릭.  
4. zip 파일로 다운로드되는지 확인  ",선택한 폴더의 모든 파일이 정상적으로 다운로드 됨,"개별 파일로 다운로드됨, 폴더 다운로드시 zip으로 다운로드 불가함",PASS,zip 다운 기능 없음,
사이트 상세,TC-012,사이트 상세정보,"1. 로그인한다.  
2. 사이트 목록에서 특정 사이트 클릭하여 상세 페이지로 이동.  
3. 사이트명, 주소, 소유주 정보 확인","사이트 이름, 위치 등 세부 정보가 정확하게 표시됨",,PASS,,
사이트 상세,TC-013,사이트 제품 목록,"1. 로그인한다.  
2. 사이트 목록에서 특정 사이트 클릭하여 상세 페이지로 이동.  
3. 사이트 상세 페이지에서 '사이트 제품' 부분으로 이동.  
4. 제품 리스트가 정확히 표시되는지 확인  ",등록된 제품 정보가 올바르게 표시됨,,,,
사이트 상세,,사이트 제품 등록,"1. 로그인한다.  
2. 사이트 목록에서 특정 사이트 클릭하여 상세 페이지로 이동.  
3. 사이트 상세 페이지의 '제품' 부분에서 '제품 등록' 클릭.  
4. 정보 입력 후 '등록' 클릭.  
5. 리스트에 반영되는지 확인  ",사이트에 제품이 정상적으로 등록되어 리스트에 표시됨,500에러 발생,PASS,500,
사이트 상세,TC-014,비상 연락망,"1. 로그인한다.  
2. 사이트 목록에서 특정 사이트 클릭하여 상세 페이지로 이동.  
3. 사이트 상세 페이지에서 '비상 연락망' 위치로 이동  
4. 연락처 리스트가 정상적으로 표시되는지 확인 ",연락처 정보가 올바르게 표시됨,,PASS,,
사이트 상세,,비상연락망 등록,"1. 로그인한다.  
2. 사이트 목록에서 특정 사이트 클릭하여 상세 페이지로 이동.  
3. 비상 연락망 위치에서 상단의 '등록' 클릭.  
4. 필수 정보 입력 후 '저장'.  
5. 리스트 반영 확인  ","새로운 비상연락망 정보가 정상적으로 저장되고, 리스트에 해당 정보가 표시된다.",,PASS,,
사이트 상세,,비상연락망 등록(필수 항목 미입력),"1. 로그인한다.  
2. 사이트 목록에서 특정 사이트 클릭하여 상세 페이지로 이동.  
2. 비상 연락망 등록 시 일부 항목 미입력 후 '저장' 클릭.  
3. 유효성 검사 메시지 확인  ","필수 항목 미입력에 대해 에러 메시지가 표시되며, 비상연락망이 등록되지 않는다.",,PASS,,
사이트 상세,,비상연락망 수정,"
1. 로그인한다.  
2. 비상 연락망 리스트에서 수정 클릭.  
3. 정보 수정 후 저장.  
4. 반영 확인 ","수정된 비상연락망 정보가 정상적으로 저장되고, 리스트에 변경된 정보가 표시된다.",,PASS,,
사이트 상세,,비상연락망 수정(잘못된 입력),"1. 로그인한다.  
2. 비상 연락망 수정 시 잘못된 형식 입력 후 저장.  
3. 에러 메시지 확인","잘못된 형식에 대해 에러 메시지가 표시되고, 수정이 저장되지 않는다.",,PASS,,
사이트 상세,,비상연락망 삭제,"1. 로그인한다.  
2. 비상 연락망 리스트에서 삭제 클릭 후 확인.  
3. 리스트에서 제거 확인 ",해당 비상연락망 정보가 리스트에서 삭제된다.,,PASS,,
사이트 상세,,비상연락망 삭제(삭제 취소),"1. 로그인한다.  
2. 삭제 클릭 후 취소 선택.  
3. 데이터가 유지되는지 확인  
",비상연락망 정보가 삭제되지 않고 리스트에 그대로 남아 있다.,,PASS,,
사이트 상세,TC-015,사이트 엔지니어,"1. 로그인한다.  
2. 사이트 상세 페이지에서 '엔지니어' 탭 클릭.  
3. 엔지니어 리스트가 정상적으로 표시되는지 확인  ",엔지니어 목록이 정확하게 표시됨,,PASS,,
사이트 상세,,사이트 엔지니어 등록,"1. 로그인한다.  
2. 엔지니어 탭에서 '등록' 클릭.  
3. 필수 정보 입력 후 저장.  
4. 리스트 반영 확인  ","새로운 사이트 엔지니어 정보가 정상적으로 저장되고, 엔지니어 리스트에 해당 정보가 표시된다.",,PASS,,
사이트 상세,,사이트 엔지니어 등록(필수 항목 미입력),"1. 로그인한다.  
2. 엔지니어 등록 시 일부 항목 미입력 상태에서 저장 클릭.  
3. 경고 메시지 확인  ","필수 항목 미입력에 대해 에러 메시지가 표시되며, 엔지니어가 등록되지 않는다.",,PASS,,
사이트 상세,,사이트 엔지니어 수정,"1. 로그인한다.  
2. 엔지니어 리스트에서 수정 클릭.  
3. 정보 수정 후 저장.  
4. 반영 확인","수정된 엔지니어 정보가 정상적으로 저장되고, 리스트에 변경된 정보가 표시된다.",,PASS,,
사이트 상세,,사이트 엔지니어 삭제,"1. 로그인한다.  
2. 엔지니어 리스트에서 삭제 클릭 후 확인.  
3. 리스트에서 제거 확인 ",해당 엔지니어 정보가 리스트에서 삭제된다.,,PASS,,
사이트 상세,,사이트 엔지니어 삭제(삭제 취소),"1. 로그인한다.  
2. 삭제 클릭 후 취소 선택.  
3. 항목이 유지되는지 확인  ",엔지니어 정보가 삭제되지 않고 리스트에 그대로 남아 있다.,,PASS,,
사이트 상세,TC-016,할당된 점검 목록,"1. 로그인한다.  
2. 사이트 상세 페이지에서 '점검 목록' 탭 클릭.  
3. 리스트가 정상 표시되는지 확인  ",점검 목록이 올바르게 표시됨,,PASS,,
사이트 상세,TC-017,할당된 이슈 목록,"1. 로그인한다.  
2. 사이트 상세 페이지에서 '이슈 목록' 탭 클릭.  
3. 리스트가 정상 표시되는지 확인  ",이슈 목록이 올바르게 표시됨,,PASS,,
사이트 상세,,상태 변경,"1. 로그인한다.  
2. 사이트 상세 페이지에서 '상태 변경' 버튼 클릭.  
3. 상태 선택 후 '확인' 클릭.  
4. 상태가 업데이트되는지 확인  ",변경된 상태가 반영되고 UI에서 업데이트됨,,PASS,,
사이트 상세,,사이트 정보 수정,"1. 로그인한다.  
2. 사이트 상세 페이지에서 '사이트 정보 수정' 클릭.  
3. 소유주 선택 후 저장.  
4. 정보가 반영되는지 확인  ",사이트의 상세 정보가 업데이트 됨,,PASS,,
,,,,,,,,
이슈,TC-018,이슈 목록 표시,"1. 로그인한다.
2. 이슈 목록 페이지로 이동한다.
3. 전체 이슈가 리스트에 표시되는지 확인한다.
",이슈 목록이 올바르게 표시됨,,PASS,,
이슈,TC-019,이슈 검색,"1. 로그인한다.
2. 이슈 목록 페이지로 이동한다.
3. 검색어를 입력하고 결과를 확인한다.
4. 입력한 키워드에 해당하는 이슈만 표현되는지 확인한다.",검색어에 맞는 이슈만 리스트에 표시됨,,PASS,,
이슈필터링,,사이트코드/사이트이름 필터링,"1. 로그인한다.
2. 이슈 목록 페이지로 이동한다.
3. 사이트코드 또는 이름에 'SR01' 입력 후 검색.",필터 값에 해당하는 이슈만 리스트에 표시됨,,PASS,,
이슈필터링,,이슈 상태 필터링,"1. 로그인한다.
2. 이슈 목록 페이지로 이동한다.
3. 상태 필터에서 '해결' 선택 후 검색.s
4. 상태가 '해결'인 이슈만 표시되는지 확인한다.",'해결' 상태에 해당하는 이슈만 리스트에 표시됨,,PASS,,
이슈필터링,,운영조직 이름 필터링,"1. 로그인한다.
2. 이슈 목록 페이지로 이동한다.
3. 필터에 '부산정관에너지' 입력 후 검색.
4. 관련 사이트의 이슈만 표시되는지 확인한다.",해당 조직이 소유한 사이트만 리스트에 표시됨,,PASS,,
이슈필터링,,이슈 생성날짜/ 해결일자일자 필터링,"1. 로그인한다.
2. 이슈 목록 페이지로 이동한다.
3. 날짜 범위를 설정 후 검색.
4. 해당 기간의 이슈만 표시되는지 확인한다.",날짜 범위에 해당하는 이슈만 리스트에 표시됨,,PASS,,
이슈필터링,,이슈 삭제,"1. 로그인한다.
2. 이슈 목록 페이지로 이동한다.
3. 이슈 선택 후 삭제 버튼 클릭.",선택한 이슈가 목록에서 삭제됨,,PASS,,
,,,,,,,,
이슈,TC-030,새로운 이슈 생성,"1. 로그인한다.
2. 이슈 생성 버튼을 클릭한다.
3. 필수 정보를 입력하고 저장한다.
4. 생성된 이슈가 목록에 추가되었는지 확인한다.",새 이슈가 목록에 추가됨,,PASS,,
